gender_Female,gender_Male,OnlineSecurity_No,Churn
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,Yes
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
0.0,1.0,0.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,Yes
1.0,0.0,1.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,Yes
1.0,0.0,0.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,Yes
1.0,0.0,1.0,Yes
0.0,1.0,1.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,1.0,Yes
1.0,0.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,Yes
0.0,1.0,1.0,No
0.0,1.0,0.0,No
0.0,1.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,1.0,No
1.0,0.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,0.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,No
1.0,0.0,1.0,Yes
1.0,0.0,0.0,No
0.0,1.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,0.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,Yes
0.0,1.0,1.0,No
1.0,0.0,0.0,No
0.0,1.0,0.0,No
1.0,0.0,1.0,No
0.0,1.0,0.0,No
